CODE,AREA,AGE GROUP,SEX,2018,2019,2020,2021,2022
E06000001,Hartlepool,0-4,M,2732,2659.5,2621.6,2531.3,2482.0
E06000001,Hartlepool,5-9,M,3038,3026.3,2983.7,2962.5,2891.8
E06000001,Hartlepool,10-14,M,2822,2891.3,2976.4,3028.1,3060.9
E06000001,Hartlepool,15-19,M,2668,2664.9,2621.1,2613.1,2690.1
E06000001,Hartlepool,20-24,M,2803,2679.0,2569.6,2509.4,2399.9
E06000001,Hartlepool,25-29,M,2974,2981.9,3039.6,2979.1,2915.2
E06000001,Hartlepool,30-34,M,2893,2951.6,2934.4,3005.5,3030.0
E06000001,Hartlepool,35-39,M,2621,2663.1,2715.9,2755.4,2820.6
E06000001,Hartlepool,40-44,M,2334,2353.9,2404.5,2457.8,2574.4
E06000001,Hartlepool,45-49,M,3022,2934.8,2787.6,2643.6,2515.3
E06000001,Hartlepool,50-54,M,3320,3248.3,3118.9,3108.6,3014.2
E06000001,Hartlepool,55-59,M,3311,3281.0,3386.8,3343.2,3329.6
E06000001,Hartlepool,60-64,M,2815,2918.2,2998.9,3094.2,3116.9
E06000001,Hartlepool,65-69,M,2570,2559.6,2554.1,2568.8,2656.3
E06000001,Hartlepool,70-74,M,2322,2411.3,2453.8,2502.2,2416.9
E06000001,Hartlepool,75-79,M,1387,1405.4,1490.8,1600.0,1808.2
E06000001,Hartlepool,80-84,M,1072,1103.1,1079.2,1036.9,1013.6
E06000001,Hartlepool,85-89,M,583,592.0,595.9,624.0,632.9
E06000001,Hartlepool,90+,M,237,244.6,261.9,260.3,277.0
E06000001,Hartlepool,0-4,F,2565,2498.1,2447.8,2387.9,2344.5
E06000001,Hartlepool,5-9,F,2919,2931.6,2877.5,2832.0,2769.1
E06000001,Hartlepool,10-14,F,2778,2889.7,2968.7,3015.7,3045.9
E06000001,Hartlepool,15-19,F,2524,2400.9,2420.4,2521.3,2640.4
E06000001,Hartlepool,20-24,F,2619,2557.9,2496.3,2415.9,2311.2
E06000001,Hartlepool,25-29,F,3016,3025.7,3007.3,2929.8,2817.7
E06000001,Hartlepool,30-34,F,3140,3145.1,3123.2,3114.0,3138.0
E06000001,Hartlepool,35-39,F,2802,2854.0,2919.9,3003.5,3071.1
E06000001,Hartlepool,40-44,F,2554,2613.4,2666.5,2732.3,2812.7
E06000001,Hartlepool,45-49,F,3150,3008.2,2898.5,2738.0,2656.3
E06000001,Hartlepool,50-54,F,3580,3512.3,3455.1,3387.2,3264.6
E06000001,Hartlepool,55-59,F,3464,3509.3,3573.0,3612.8,3594.2
E06000001,Hartlepool,60-64,F,2819,3000.2,3020.9,3154.6,3324.1
E06000001,Hartlepool,65-69,F,2726,2605.2,2641.0,2683.5,2695.1
E06000001,Hartlepool,70-74,F,2315,2490.4,2571.5,2595.4,2560.0
E06000001,Hartlepool,75-79,F,1695,1693.1,1692.6,1769.4,1889.1
E06000001,Hartlepool,80-84,F,1556,1534.3,1526.9,1477.2,1443.1
E06000001,Hartlepool,85-89,F,946,954.9,974.4,956.2,985.0
E06000001,Hartlepool,90+,F,550,572.1,582.3,599.0,613.1
E06000002,Middlesbrough,0-4,M,4982,4855.0,4747.3,4652.6,4550.7
E06000002,Middlesbrough,5-9,M,4855,5011.8,4985.8,4993.5,4967.1
E06000002,Middlesbrough,10-14,M,4329,4328.0,4456.4,4489.4,4592.0
E06000002,Middlesbrough,15-19,M,4303,4353.3,4382.9,4453.2,4518.3
E06000002,Middlesbrough,20-24,M,6285,6067.8,5963.4,5797.0,5673.6
E06000002,Middlesbrough,25-29,M,5838,5781.0,5656.9,5643.0,5503.4
E06000002,Middlesbrough,30-34,M,4654,4776.2,4914.2,4900.3,5056.9
E06000002,Middlesbrough,35-39,M,3801,3881.1,3887.3,3996.9,4006.8
E06000002,Middlesbrough,40-44,M,3671,3625.5,3603.2,3619.6,3697.4
E06000002,Middlesbrough,45-49,M,3918,3863.3,3791.6,3644.2,3488.6
E06000002,Middlesbrough,50-54,M,4362,4247.6,4043.1,3951.8,3879.2
E06000002,Middlesbrough,55-59,M,4329,4317.2,4418.7,4433.8,4262.3
E06000002,Middlesbrough,60-64,M,3776,3846.1,3914.1,3932.3,4028.4
E06000002,Middlesbrough,65-69,M,3162,3163.1,3182.8,3252.0,3341.0
E06000002,Middlesbrough,70-74,M,2860,2917.5,2944.7,2981.3,2851.7
E06000002,Middlesbrough,75-79,M,1868,1915.6,1998.7,2064.1,2272.0
E06000002,Middlesbrough,80-84,M,1439,1463.7,1448.9,1436.8,1448.6
E06000002,Middlesbrough,85-89,M,756,734.0,745.9,743.8,763.3
E06000002,Middlesbrough,90+,M,248,270.4,273.9,296.0,293.9
E06000002,Middlesbrough,0-4,F,4675,4628.5,4553.8,4538.1,4445.0
E06000002,Middlesbrough,5-9,F,4751,4751.3,4779.5,4631.5,4611.0
E06000002,Middlesbrough,10-14,F,4250,4303.1,4367.5,4449.9,4502.8
E06000002,Middlesbrough,15-19,F,4050,4048.5,4027.5,4128.8,4261.1
E06000002,Middlesbrough,20-24,F,5365,5223.4,5145.3,5075.2,4934.8
E06000002,Middlesbrough,25-29,F,5160,5204.4,5191.8,5104.7,4972.1
E06000002,Middlesbrough,30-34,F,4722,4746.0,4703.1,4736.8,4825.8
E06000002,Middlesbrough,35-39,F,4309,4343.3,4386.9,4349.9,4331.2
E06000002,Middlesbrough,40-44,F,3645,3632.5,3694.4,3774.9,3893.2
E06000002,Middlesbrough,45-49,F,4287,4186.6,3992.8,3820.5,3670.1
E06000002,Middlesbrough,50-54,F,4659,4494.5,4401.0,4344.0,4270.9
E06000002,Middlesbrough,55-59,F,4647,4659.8,4707.1,4681.4,4561.9
E06000002,Middlesbrough,60-64,F,4155,4278.0,4312.5,4392.8,4490.1
E06000002,Middlesbrough,65-69,F,3428,3478.7,3549.7,3636.3,3770.1
E06000002,Middlesbrough,70-74,F,2997,3094.6,3218.6,3266.5,3161.6
E06000002,Middlesbrough,75-79,F,2290,2289.2,2272.7,2347.7,2549.9
E06000002,Middlesbrough,80-84,F,1896,1915.0,1927.3,1892.5,1864.2
E06000002,Middlesbrough,85-89,F,1185,1196.4,1195.5,1205.6,1234.0
E06000002,Middlesbrough,90+,F,638,639.2,636.0,642.0,630.9
E06000003,Redcar and Cleveland,0-4,M,3736,3654.1,3605.4,3560.2,3476.6
E06000003,Redcar and Cleveland,5-9,M,4253,4306.8,4311.0,4229.2,4124.7
E06000003,Redcar and Cleveland,10-14,M,4087,4130.2,4200.6,4261.4,4418.3
E06000003,Redcar and Cleveland,15-19,M,3680,3668.8,3683.7,3828.1,3937.7
E06000003,Redcar and Cleveland,20-24,M,3868,3806.3,3725.4,3586.1,3505.1
E06000003,Redcar and Cleveland,25-29,M,4084,4146.5,4160.1,4195.4,4090.0
E06000003,Redcar and Cleveland,30-34,M,3821,3884.5,3942.9,3983.2,4045.0
E06000003,Redcar and Cleveland,35-39,M,3478,3595.9,3647.7,3688.4,3828.6
E06000003,Redcar and Cleveland,40-44,M,3275,3217.2,3297.0,3360.4,3443.4
E06000003,Redcar and Cleveland,45-49,M,4204,3988.3,3801.6,3668.4,3464.2
E06000003,Redcar and Cleveland,50-54,M,4869,4761.0,4670.4,4465.4,4353.0
E06000003,Redcar and Cleveland,55-59,M,4898,5009.7,5037.6,5149.0,5114.3
E06000003,Redcar and Cleveland,60-64,M,4270,4399.4,4565.1,4651.4,4794.6
E06000003,Redcar and Cleveland,65-69,M,3928,3887.4,3879.0,3926.4,4026.7
E06000003,Redcar and Cleveland,70-74,M,3987,4060.1,4022.9,4016.4,3789.1
E06000003,Redcar and Cleveland,75-79,M,2758,2847.6,2986.6,3097.1,3363.6
E06000003,Redcar and Cleveland,80-84,M,1854,1964.7,2014.5,2067.3,2104.2
E06000003,Redcar and Cleveland,85-89,M,947,985.5,1009.2,1055.3,1112.2
E06000003,Redcar and Cleveland,90+,M,420,419.9,444.5,454.1,470.7
E06000003,Redcar and Cleveland,0-4,F,3612,3543.9,3483.8,3442.4,3348.6
E06000003,Redcar and Cleveland,5-9,F,4006,4075.1,4084.7,3955.4,3937.7
E06000003,Redcar and Cleveland,10-14,F,3681,3774.6,3887.1,3991.0,4044.5
E06000003,Redcar and Cleveland,15-19,F,3428,3347.2,3319.1,3441.4,3575.0
E06000003,Redcar and Cleveland,20-24,F,3483,3371.9,3308.8,3253.4,3110.4
E06000003,Redcar and Cleveland,25-29,F,4160,4109.4,4028.1,3906.9,3807.3
E06000003,Redcar and Cleveland,30-34,F,4246,4353.3,4374.2,4349.7,4438.5
E06000003,Redcar and Cleveland,35-39,F,3905,4011.7,4090.9,4209.2,4234.7
E06000003,Redcar and Cleveland,40-44,F,3563,3536.0,3641.7,3736.6,3920.9
E06000003,Redcar and Cleveland,45-49,F,4678,4474.8,4265.3,4037.1,3786.0
E06000003,Redcar and Cleveland,50-54,F,5297,5276.0,5131.5,5037.9,4915.1
E06000003,Redcar and Cleveland,55-59,F,5167,5243.9,5378.6,5500.0,5489.9
E06000003,Redcar and Cleveland,60-64,F,4534,4634.6,4826.7,4950.1,5186.9
E06000003,Redcar and Cleveland,65-69,F,4414,4367.5,4306.1,4366.2,4451.4
E06000003,Redcar and Cleveland,70-74,F,4346,4492.2,4575.8,4517.8,4270.3
E06000003,Redcar and Cleveland,75-79,F,3090,3150.4,3198.8,3420.6,3717.5
E06000003,Redcar and Cleveland,80-84,F,2374,2475.1,2549.1,2532.0,2552.3
E06000003,Redcar and Cleveland,85-89,F,1442,1476.3,1503.2,1522.8,1600.2
E06000003,Redcar and Cleveland,90+,F,875,900.9,920.6,940.2,954.3
E06000005,Darlington,0-4,M,3059,2942.5,2870.3,2792.1,2776.3
E06000005,Darlington,5-9,M,3405,3386.8,3338.8,3318.3,3210.4
E06000005,Darlington,10-14,M,3223,3257.4,3307.2,3313.6,3360.2
E06000005,Darlington,15-19,M,2886,2907.8,2945.4,3039.1,3059.7
E06000005,Darlington,20-24,M,2728,2623.2,2523.7,2451.2,2391.6
E06000005,Darlington,25-29,M,2973,3023.7,3065.8,2981.5,2932.7
E06000005,Darlington,30-34,M,3179,3162.7,3150.9,3191.3,3199.6
E06000005,Darlington,35-39,M,3272,3234.0,3214.4,3148.6,3175.6
E06000005,Darlington,40-44,M,3026,3088.2,3100.1,3227.6,3241.1
E06000005,Darlington,45-49,M,3628,3483.3,3343.9,3160.9,3056.6
E06000005,Darlington,50-54,M,3842,3866.9,3803.7,3727.3,3676.1
E06000005,Darlington,55-59,M,3694,3710.0,3863.5,3922.5,3902.8
E06000005,Darlington,60-64,M,3100,3158.2,3182.9,3286.0,3438.8
E06000005,Darlington,65-69,M,2905,2845.4,2877.9,2916.2,2932.3
E06000005,Darlington,70-74,M,2743,2879.9,2861.0,2848.5,2730.4
E06000005,Darlington,75-79,M,1880,1899.7,2002.3,2115.6,2314.6
E06000005,Darlington,80-84,M,1339,1414.9,1446.9,1459.4,1487.4
E06000005,Darlington,85-89,M,700,743.5,786.6,809.0,835.6
E06000005,Darlington,90+,M,337,345.1,352.5,369.9,390.4
E06000005,Darlington,0-4,F,2858,2804.3,2745.0,2682.9,2634.0
E06000005,Darlington,5-9,F,3245,3204.6,3156.7,3114.9,2987.7
E06000005,Darlington,10-14,F,3187,3250.8,3346.8,3331.6,3399.8
E06000005,Darlington,15-19,F,2770,2662.2,2656.2,2769.6,2876.6
E06000005,Darlington,20-24,F,2701,2722.6,2666.3,2568.1,2503.1
E06000005,Darlington,25-29,F,3294,3289.8,3238.5,3178.3,3093.5
E06000005,Darlington,30-34,F,3426,3374.3,3387.5,3429.0,3476.2
E06000005,Darlington,35-39,F,3365,3405.9,3378.3,3392.7,3404.5
E06000005,Darlington,40-44,F,3276,3222.6,3280.1,3298.0,3411.3
E06000005,Darlington,45-49,F,3767,3774.0,3634.3,3496.8,3297.8
E06000005,Darlington,50-54,F,4012,3920.5,3894.1,3817.0,3754.7
E06000005,Darlington,55-59,F,3791,3843.5,3916.0,3985.2,3981.3
E06000005,Darlington,60-64,F,3271,3401.3,3535.3,3620.3,3704.1
E06000005,Darlington,65-69,F,3055,3029.2,2956.7,3005.9,3081.8
E06000005,Darlington,70-74,F,2997,3049.6,3111.4,3124.7,2957.9
E06000005,Darlington,75-79,F,2057,2090.2,2176.2,2306.6,2591.9
E06000005,Darlington,80-84,F,1756,1848.9,1839.0,1821.9,1800.5
E06000005,Darlington,85-89,F,1098,1100.2,1143.0,1187.6,1228.3
E06000005,Darlington,90+,F,721,727.4,728.9,723.7,726.3
